SPEC;LONG;LAT
Hypopyrrhus pyrohypogaster;-75.140514;6.985853
Hypopyrrhus pyrohypogaster;-75.142225;6.995885
Hypopyrrhus pyrohypogaster;-75.140514;6.985853
Hypopyrrhus pyrohypogaster;-75.142225;6.995885
Hypopyrrhus pyrohypogaster;-75.140514;6.985853
Hypopyrrhus pyrohypogaster;-75.142225;6.995885
Hypopyrrhus pyrohypogaster;-75.142225;6.995885
Hypopyrrhus pyrohypogaster;-75.142225;6.995885
Hypopyrrhus pyrohypogaster;-76.563997;1.660772
Hypopyrrhus pyrohypogaster;-75.265444;6.528833
Hypopyrrhus pyrohypogaster;-75.265444;6.528833
Hypopyrrhus pyrohypogaster;-75.265444;6.528833
Hypopyrrhus pyrohypogaster;-75.265444;6.528833
Hypopyrrhus pyrohypogaster;-75.822787;5.597193
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.140514;6.985853
Hypopyrrhus pyrohypogaster;-75.140514;6.985853
Hypopyrrhus pyrohypogaster;-75.265444;6.528833
Hypopyrrhus pyrohypogaster;-75.265444;6.528833
Hypopyrrhus pyrohypogaster;-75.140514;6.985853
Hypopyrrhus pyrohypogaster;-75.138917;6.99305
Hypopyrrhus pyrohypogaster;-75.138917;6.99305
Hypopyrrhus pyrohypogaster;-75.138917;6.99305
Hypopyrrhus pyrohypogaster;-75.138917;6.99305
Hypopyrrhus pyrohypogaster;-75.134361;7.100611
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.400735;7.05975
Hypopyrrhus pyrohypogaster;-75.400735;7.05975
Hypopyrrhus pyrohypogaster;-75.462191;7.04097
Hypopyrrhus pyrohypogaster;-75.410113;6.968516
Hypopyrrhus pyrohypogaster;-75.777443;5.580479
Hypopyrrhus pyrohypogaster;-76.18155;5.80666
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.82159;5.59662
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.563997;1.660772
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.884585;5.504589
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.039424;5.171473
Hypopyrrhus pyrohypogaster;-74.851684;5.895843
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.796394;5.540121
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.614082;6.12579
Hypopyrrhus pyrohypogaster;-76.18155;5.80666
Hypopyrrhus pyrohypogaster;-76.24737;1.710633
Hypopyrrhus pyrohypogaster;-75.82159;5.59662
Hypopyrrhus pyrohypogaster;-75.884585;5.504589
Hypopyrrhus pyrohypogaster;-75.884585;5.504589
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.884585;5.504589
Hypopyrrhus pyrohypogaster;-75.884585;5.504589
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.794269;5.600765
Hypopyrrhus pyrohypogaster;-75.794269;5.600765
Hypopyrrhus pyrohypogaster;-75.794269;5.600765
Hypopyrrhus pyrohypogaster;-75.10792;6.98287
Hypopyrrhus pyrohypogaster;-75.11169;6.98375
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-75.60087;6.12729
Hypopyrrhus pyrohypogaster;-75.672619;6.087653
Hypopyrrhus pyrohypogaster;-75.777443;5.580479
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-75.672619;6.087653
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.134361;7.100611
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612716;6.124749
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.612716;6.124749
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.039424;5.171473
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.832328;1.200083
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.58126;6.26504
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-76.055431;6.751726
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.039424;5.171473
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.796394;5.540121
Hypopyrrhus pyrohypogaster;-76.78231;1.055829
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-75.574865;6.795024
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.48847;4.637669
Hypopyrrhus pyrohypogaster;-75.48847;4.637669
Hypopyrrhus pyrohypogaster;-76.712959;1.203773
Hypopyrrhus pyrohypogaster;-75.454702;6.171532
Hypopyrrhus pyrohypogaster;-75.60102;6.12676
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.60102;6.12676
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-76.020532;5.173702
Hypopyrrhus pyrohypogaster;-75.796394;5.540121
Hypopyrrhus pyrohypogaster;-76.83044;1.209265
Hypopyrrhus pyrohypogaster;-76.832328;1.200083
Hypopyrrhus pyrohypogaster;-76.718903;1.232949
Hypopyrrhus pyrohypogaster;-76.718903;1.232949
Hypopyrrhus pyrohypogaster;-76.718903;1.232949
Hypopyrrhus pyrohypogaster;-76.720061;1.233206
Hypopyrrhus pyrohypogaster;-76.720061;1.233206
Hypopyrrhus pyrohypogaster;-75.888255;5.380707
Hypopyrrhus pyrohypogaster;-75.888255;5.380707
Hypopyrrhus pyrohypogaster;-75.645375;2.808028
Hypopyrrhus pyrohypogaster;-76.832328;1.200083
Hypopyrrhus pyrohypogaster;-75.019541;6.484355
Hypopyrrhus pyrohypogaster;-75.019541;6.484355
Hypopyrrhus pyrohypogaster;-75.61272;6.12475
Hypopyrrhus pyrohypogaster;-76.718903;1.232949
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-75.619917;6.048787
Hypopyrrhus pyrohypogaster;-76.18155;5.80666
Hypopyrrhus pyrohypogaster;-75.14127;6.376718
Hypopyrrhus pyrohypogaster;-75.083333;6.983611
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.574913;5.902777
Hypopyrrhus pyrohypogaster;-76.01854;5.004979
Hypopyrrhus pyrohypogaster;-76.01854;5.004979
Hypopyrrhus pyrohypogaster;-75.957456;5.191817
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.800686;5.584131
Hypopyrrhus pyrohypogaster;-75.134751;6.879488
Hypopyrrhus pyrohypogaster;-75.134751;6.879488
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.18155;5.80666
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.601389;6.1275
Hypopyrrhus pyrohypogaster;-75.6;4.68
Hypopyrrhus pyrohypogaster;-75.0564;6.96797
Hypopyrrhus pyrohypogaster;-75.0564;6.96797
Hypopyrrhus pyrohypogaster;-75.0707;6.8394
Hypopyrrhus pyrohypogaster;-75.6235;3.11348
Hypopyrrhus pyrohypogaster;-75.442631;6.194195
Hypopyrrhus pyrohypogaster;-75.472778;6.090833
Hypopyrrhus pyrohypogaster;-76.109057;1.60986
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.925333;5.5375
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-76.832328;1.200083
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.832328;1.200083
Hypopyrrhus pyrohypogaster;-76.804433;1.211582
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.601389;6.1275
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.600194;6.129753
Hypopyrrhus pyrohypogaster;-76.712959;1.203773
Hypopyrrhus pyrohypogaster;-76.712959;1.203773
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.884585;5.504589
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.796394;5.540121
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.083333;6.983611
Hypopyrrhus pyrohypogaster;-76.000371;5.180277
Hypopyrrhus pyrohypogaster;-75.083333;6.983611
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-76.109057;1.60986
Hypopyrrhus pyrohypogaster;-76.109057;1.60986
Hypopyrrhus pyrohypogaster;-76.109057;1.60986
Hypopyrrhus pyrohypogaster;-76.109057;1.60986
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.656147;6.143456
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.472778;6.090833
Hypopyrrhus pyrohypogaster;-75.472778;6.090833
Hypopyrrhus pyrohypogaster;-75.472778;6.090833
Hypopyrrhus pyrohypogaster;-75.696269;6.128788
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.656147;6.143456
Hypopyrrhus pyrohypogaster;-76.102467;5.240025
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.892525;5.294725
Hypopyrrhus pyrohypogaster;-76.009211;5.021606
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.82159;5.59662
Hypopyrrhus pyrohypogaster;-75.656147;6.143456
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.610914;6.031738
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.679021;6.133813
Hypopyrrhus pyrohypogaster;-75.619197;6.04605
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.777443;5.580479
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.1087;6.8678
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.107458;6.984275
Hypopyrrhus pyrohypogaster;-75.112421;6.981442
Hypopyrrhus pyrohypogaster;-74.855;2.7975
Hypopyrrhus pyrohypogaster;-74.855;2.7975
Hypopyrrhus pyrohypogaster;-74.855;2.7975
Hypopyrrhus pyrohypogaster;-74.855;2.7975
Hypopyrrhus pyrohypogaster;-74.855;2.7975
Hypopyrrhus pyrohypogaster;-74.855;2.7975
Hypopyrrhus pyrohypogaster;-75.60226;6.123012
Hypopyrrhus pyrohypogaster;-74.29698;4.579653
Hypopyrrhus pyrohypogaster;-75.506047;6.058875
Hypopyrrhus pyrohypogaster;-75.354347;7.072069
Hypopyrrhus pyrohypogaster;-75.633333;6.083333
Hypopyrrhus pyrohypogaster;-75.633333;6.083333
Hypopyrrhus pyrohypogaster;-75.575183;6.235658
Hypopyrrhus pyrohypogaster;-76.11438;1.31565
Hypopyrrhus pyrohypogaster;-74.0833;4.6
Hypopyrrhus pyrohypogaster;-76.109057;1.60986
Hypopyrrhus pyrohypogaster;-75.57794;4.72852
Hypopyrrhus pyrohypogaster;-75.027738;6.916969
Hypopyrrhus pyrohypogaster;-75.027738;6.916969
Hypopyrrhus pyrohypogaster;-75.027738;6.916969
Hypopyrrhus pyrohypogaster;-75.995556;5.153333
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.588555;6.161974
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.588555;6.161974
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.618276;6.038699
Hypopyrrhus pyrohypogaster;-75.625173;6.050046
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.542786;6.116254
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.6004;6.1274
Hypopyrrhus pyrohypogaster;-75.6004;6.1274
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.11219;6.9835
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.201416;6.151478
Hypopyrrhus pyrohypogaster;-75.884585;5.504589
Hypopyrrhus pyrohypogaster;-75.187683;7.087265
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-76.18947;5.812697
Hypopyrrhus pyrohypogaster;-75.796394;5.540121
Hypopyrrhus pyrohypogaster;-75.592702;6.106634
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-76.102982;5.947997
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-76.057663;5.791665
Hypopyrrhus pyrohypogaster;-76.057663;5.791665
Hypopyrrhus pyrohypogaster;-76.00412;5.74879
Hypopyrrhus pyrohypogaster;-76.00412;5.74879
Hypopyrrhus pyrohypogaster;-76.00412;5.74879
Hypopyrrhus pyrohypogaster;-76.00412;5.74879
Hypopyrrhus pyrohypogaster;-76.00412;5.74879
Hypopyrrhus pyrohypogaster;-76.00412;5.74879
Hypopyrrhus pyrohypogaster;-76.057469;5.782806
Hypopyrrhus pyrohypogaster;-76.057469;5.782806
Hypopyrrhus pyrohypogaster;-76.008224;5.130269
Hypopyrrhus pyrohypogaster;-75.88892;5.49574
Hypopyrrhus pyrohypogaster;-75.845837;5.571518
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.0954;6.870731
Hypopyrrhus pyrohypogaster;-75.601389;6.1275
Hypopyrrhus pyrohypogaster;-75.601389;6.1275
Hypopyrrhus pyrohypogaster;-75.498222;4.69375
Hypopyrrhus pyrohypogaster;-75.601389;6.1275
Hypopyrrhus pyrohypogaster;-75.0954;6.870731
Hypopyrrhus pyrohypogaster;-75.601389;6.1275
Hypopyrrhus pyrohypogaster;-75.601389;6.1275
Hypopyrrhus pyrohypogaster;-75.224229;6.056243
Hypopyrrhus pyrohypogaster;-75.134;6.88
Hypopyrrhus pyrohypogaster;-75.0954;6.870731
Hypopyrrhus pyrohypogaster;-75.987859;5.55383
Hypopyrrhus pyrohypogaster;-74.188826;4.260956
Hypopyrrhus pyrohypogaster;-75.80336;5.541607
Hypopyrrhus pyrohypogaster;-75.618276;6.038699
Hypopyrrhus pyrohypogaster;-75.504639;6.248117
Hypopyrrhus pyrohypogaster;-75.618276;6.038699
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.570536;6.138188
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.618276;6.038699
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.925333;5.5375
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.618276;6.038699
Hypopyrrhus pyrohypogaster;-75.668227;5.922131
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.477089;6.082668
Hypopyrrhus pyrohypogaster;-75.142708;7.105935
Hypopyrrhus pyrohypogaster;-75.600389;6.150603
Hypopyrrhus pyrohypogaster;-75.751194;1.74735
Hypopyrrhus pyrohypogaster;-75.42;6.97
Hypopyrrhus pyrohypogaster;-75.4;6.49
Hypopyrrhus pyrohypogaster;-75.29;6.73
Hypopyrrhus pyrohypogaster;-75.15;7.07
Hypopyrrhus pyrohypogaster;-75.62;6.16
Hypopyrrhus pyrohypogaster;-75.59;6.18
Hypopyrrhus pyrohypogaster;-75.64;6.09
Hypopyrrhus pyrohypogaster;-75.33;6.44
Hypopyrrhus pyrohypogaster;-75.59;6.21
Hypopyrrhus pyrohypogaster;-75.07;6.91
Hypopyrrhus pyrohypogaster;-75.98;5.93
Hypopyrrhus pyrohypogaster;-75.98;5.97
Hypopyrrhus pyrohypogaster;-75.82;5.6
Hypopyrrhus pyrohypogaster;-75.88;5.66
Hypopyrrhus pyrohypogaster;-75.034833;6.380528
Hypopyrrhus pyrohypogaster;-75.041639;6.37825
Hypopyrrhus pyrohypogaster;-75.020611;6.404361
Hypopyrrhus pyrohypogaster;-74.997889;6.370722
Hypopyrrhus pyrohypogaster;-74.990361;6.360611
Hypopyrrhus pyrohypogaster;-75.043694;6.367778
Hypopyrrhus pyrohypogaster;-75.043694;6.367778
Hypopyrrhus pyrohypogaster;-75.043694;6.367778
Hypopyrrhus pyrohypogaster;-75.043694;6.367778
Hypopyrrhus pyrohypogaster;-75.120944;6.410333
Hypopyrrhus pyrohypogaster;-75.020611;6.404361
Hypopyrrhus pyrohypogaster;-75.020611;6.404361
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.612717;6.12475
Hypopyrrhus pyrohypogaster;-75.77294;5.572997
Hypopyrrhus pyrohypogaster;-75.77294;5.572997
Hypopyrrhus pyrohypogaster;-75.60098;6.12678
Hypopyrrhus pyrohypogaster;-75.60098;6.12678
Hypopyrrhus pyrohypogaster;-75.60098;6.12678
Hypopyrrhus pyrohypogaster;-75.60098;6.12678
Hypopyrrhus pyrohypogaster;-75.60098;6.12678
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-76.172676;5.820613
Hypopyrrhus pyrohypogaster;-75.794269;5.600765
Hypopyrrhus pyrohypogaster;-75.60476;6.13032
Hypopyrrhus pyrohypogaster;-75.60476;6.13032
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.565853;6.214248
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-76.049167;2.865
Hypopyrrhus pyrohypogaster;-76.626111;2.625556
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
Hypopyrrhus pyrohypogaster;-75.12022;6.988775
